[Result] Fri Apr 26 21:16:00 UTC 2024k
[Ratio]
Current Pod Status
NAME                                     READY   STATUS        RESTARTS   AGE
user-timeline-mongodb-5c945fcd8b-hb6vx   0/1     Pending       0          2m58s
user-timeline-mongodb-5c945fcd8b-hk76h   0/1     Terminating   0          3h29m
user-timeline-mongodb-5c945fcd8b-hxkdv   0/1     Terminating   0          3h47m
user-timeline-mongodb-5c945fcd8b-k8g9l   0/1     Terminating   0          161m
user-timeline-mongodb-5c945fcd8b-lgtxf   0/1     Terminating   0          177m
user-timeline-mongodb-5c945fcd8b-mf5kp   0/1     Terminating   0          3h13m
user-timeline-mongodb-5c945fcd8b-pd8bv   0/1     Terminating   0          143m
user-timeline-mongodb-5c945fcd8b-psvbd   0/1     Terminating   0          148m
user-timeline-mongodb-5c945fcd8b-t2rxc   0/1     Terminating   0          3h52m
user-timeline-mongodb-5c945fcd8b-wv2sk   0/1     Terminating   0          165m
user-timeline-mongodb-5c945fcd8b-xlljb   0/1     Terminating   0          3h19m
user-timeline-mongodb-5c945fcd8b-xvjv7   0/1     Terminating   0          3h42m
user-timeline-mongodb-5c945fcd8b-zlqgz   0/1     Terminating   0          3h23m
user-timeline-redis-7f767bdff5-7j5dl     0/1     Terminating   0          173m
user-timeline-redis-7f767bdff5-d5w9j     0/1     Terminating   0          3h52m
user-timeline-redis-7f767bdff5-dpnsh     0/1     Terminating   0          3h9m
user-timeline-redis-7f767bdff5-fc7sr     0/1     Terminating   0          3h19m
user-timeline-redis-7f767bdff5-fzqg5     0/1     Terminating   0          3h2m
user-timeline-redis-7f767bdff5-g2b8x     0/1     Pending       0          2m58s
user-timeline-redis-7f767bdff5-mlbn2     0/1     Terminating   0          3h34m
user-timeline-redis-7f767bdff5-nnb2d     0/1     Terminating   0          3h47m
user-timeline-redis-7f767bdff5-pkmvw     0/1     Terminating   0          161m
user-timeline-redis-7f767bdff5-qv5f5     0/1     Terminating   0          3h13m
user-timeline-redis-7f767bdff5-rmjwk     0/1     Terminating   0          3h29m
user-timeline-redis-7f767bdff5-sxq6w     0/1     Terminating   0          156m
user-timeline-redis-7f767bdff5-vhxp2     0/1     Terminating   0          165m
user-timeline-redis-7f767bdff5-w72z5     0/1     Terminating   0          143m
user-timeline-redis-7f767bdff5-z5skr     0/1     Terminating   0          148m
user-timeline-redis-7f767bdff5-z9rtq     0/1     Terminating   0          3h42m
user-timeline-redis-7f767bdff5-zk9jf     0/1     Terminating   0          177m
user-timeline-redis-7f767bdff5-zwh98     0/1     Terminating   0          3h23m
user-timeline-service-5fc7645864-t8d7h   0/1     Pending       0          2m58s
user-timeline-service-7cd65d7ffb-2lsct   0/1     Terminating   0          177m
user-timeline-service-7cd65d7ffb-4dhzn   0/1     Terminating   0          3h52m
user-timeline-service-7cd65d7ffb-4nbt8   0/1     Terminating   0          3h34m
user-timeline-service-7cd65d7ffb-728n8   0/1     Terminating   0          3h42m
user-timeline-service-7cd65d7ffb-74lq6   0/1     Terminating   0          165m
user-timeline-service-7cd65d7ffb-7q2q7   0/1     Terminating   0          3h13m
user-timeline-service-7cd65d7ffb-94hvz   0/1     Terminating   0          3h9m
user-timeline-service-7cd65d7ffb-9644w   0/1     Terminating   0          3h19m
user-timeline-service-7cd65d7ffb-bpl6g   0/1     Terminating   0          3h29m
user-timeline-service-7cd65d7ffb-f7dmc   0/1     Terminating   0          3h2m
user-timeline-service-7cd65d7ffb-fmsfj   0/1     Terminating   0          173m
user-timeline-service-7cd65d7ffb-fs9kg   0/1     Terminating   0          148m
user-timeline-service-7cd65d7ffb-jnmj4   0/1     Terminating   0          143m
user-timeline-service-7cd65d7ffb-kbhzw   0/1     Terminating   0          3h23m
user-timeline-service-7cd65d7ffb-l8g74   0/1     Terminating   0          161m
user-timeline-service-7cd65d7ffb-sb45j   0/1     Terminating   0          3h47m
user-timeline-service-7cd65d7ffb-z6c5t   0/1     Terminating   0          156m
 
[Test 13] Fri Apr 26 21:16:29 UTC 2024
Usage: wrk <options> <url>                                       
  Options:                                                       
    -c, --connections <N>  Connections to keep open              
    -D, --dist        <S>  fixed, exp, norm, zipf                
    -P                     Print each request's latency          
    -p                     Print 99th latency every 0.2s to file 
                           under the current working directory   
    -d, --duration    <T>  Duration of test                      
    -t, --threads     <N>  Number of threads to use              
                                                                 
    -s, --script      <S>  Load Lua script file                  
    -H, --header      <H>  Add header to request                 
    -L, --latency          Print latency statistics              
    -S, --separate         Print statistics on different url     
    -T, --timeout     <T>  Socket/request timeout [unit:s]       
    -B, --batch_latency    Measure latency of whole              
                           batches of pipelined ops              
                           (as opposed to each op)               
    -r, --requests         Show the number of sent requests      
    -v, --version          Print version details                 
    -R, --rate        <T>  work rate (throughput)                
                           in requests/sec (total)               
                           [Required Parameter]                  
                                                                 
                                                                 
  Numeric arguments may include a SI unit (1k, 1M, 1G)           
  Time arguments may include a time unit (2s, 2m, 2h)            
///////////////////////////////////////////
///////////////////////////////////////////
///////////////////////////////////////////
NAME                                     READY   STATUS        RESTARTS   AGE
compose-post-service-54bc98f64b-68k98    0/1     Terminating   0          3h2m
compose-post-service-54bc98f64b-7ls98    0/1     Terminating   0          3h29m
compose-post-service-54bc98f64b-8shdz    0/1     Terminating   0          138m
compose-post-service-54bc98f64b-8sl7p    0/1     Terminating   0          177m
compose-post-service-54bc98f64b-b27wq    0/1     Terminating   0          3h42m
compose-post-service-54bc98f64b-b47sm    0/1     Terminating   0          3h19m
compose-post-service-54bc98f64b-bv892    0/1     Terminating   0          3h34m
compose-post-service-54bc98f64b-g4cqv    0/1     Terminating   0          173m
compose-post-service-54bc98f64b-j5mmp    0/1     Terminating   0          156m
compose-post-service-54bc98f64b-jp46w    0/1     Terminating   0          3h47m
compose-post-service-54bc98f64b-kc5ss    0/1     Terminating   0          161m
compose-post-service-54bc98f64b-pg4fl    0/1     Terminating   0          3h23m
compose-post-service-54bc98f64b-pszqx    0/1     Terminating   0          3h9m
compose-post-service-54bc98f64b-s58v5    0/1     Terminating   0          165m
compose-post-service-54bc98f64b-shkgr    0/1     Terminating   0          143m
compose-post-service-54bc98f64b-xm42v    0/1     Terminating   0          3h13m
compose-post-service-54bc98f64b-zqxdj    0/1     Terminating   0          3h52m
compose-post-service-54bc98f64b-zvqhp    0/1     Terminating   0          148m
compose-post-service-5dcc48466-mbl9n     0/1     Pending       0          3m3s
home-timeline-service-df44f5484-dc98k    0/1     Pending       0          3m3s
home-timeline-service-f6df59756-8tjxf    0/1     Terminating   0          3h52m
home-timeline-service-f6df59756-9ncf6    0/1     Terminating   0          148m
home-timeline-service-f6df59756-bcm2b    0/1     Terminating   0          165m
home-timeline-service-f6df59756-h592m    0/1     Terminating   0          173m
home-timeline-service-f6df59756-hhbfs    0/1     Terminating   0          156m
home-timeline-service-f6df59756-kzwgq    0/1     Terminating   0          3h13m
home-timeline-service-f6df59756-m7k7j    0/1     Terminating   0          161m
home-timeline-service-f6df59756-n6p9k    0/1     Terminating   0          3h47m
home-timeline-service-f6df59756-p2h8g    0/1     Terminating   0          143m
home-timeline-service-f6df59756-rs7nw    0/1     Terminating   0          177m
home-timeline-service-f6df59756-s44pl    0/1     Terminating   0          3h19m
home-timeline-service-f6df59756-ss9vm    0/1     Terminating   0          3h34m
home-timeline-service-f6df59756-tgljq    0/1     Terminating   0          3h2m
home-timeline-service-f6df59756-v2rpf    0/1     Terminating   0          3h23m
home-timeline-service-f6df59756-vvfj9    0/1     Terminating   0          3h9m
home-timeline-service-f6df59756-w2kr9    0/1     Terminating   0          138m
home-timeline-service-f6df59756-xb9mh    0/1     Terminating   0          3h42m
home-timeline-service-f6df59756-xnmlr    0/1     Terminating   0          3h29m
jaeger-67c67f5bf7-2vjvc                  0/1     Pending       0          3m3s
jaeger-744f6b7df7-2n98v                  0/1     Terminating   0          143m
jaeger-744f6b7df7-4wtck                  0/1     Terminating   0          173m
jaeger-744f6b7df7-5k2nl                  0/1     Terminating   0          3h13m
jaeger-744f6b7df7-72tlf                  0/1     Terminating   0          3h47m
jaeger-744f6b7df7-7lr4f                  0/1     Terminating   0          3h34m
jaeger-744f6b7df7-8stw2                  0/1     Terminating   0          138m
jaeger-744f6b7df7-bcx7q                  0/1     Terminating   0          177m
jaeger-744f6b7df7-fhscm                  0/1     Terminating   0          3h42m
jaeger-744f6b7df7-hbb9t                  0/1     Terminating   0          3h52m
jaeger-744f6b7df7-qlxnz                  0/1     Terminating   0          3h23m
jaeger-744f6b7df7-r5484                  0/1     Terminating   0          3h9m
jaeger-744f6b7df7-szvgn                  0/1     Terminating   0          3h2m
jaeger-744f6b7df7-t2plq                  0/1     Terminating   0          161m
jaeger-744f6b7df7-vxj2z                  0/1     Terminating   0          148m
jaeger-744f6b7df7-x4wlx                  0/1     Terminating   0          156m
jaeger-744f6b7df7-xgtp7                  0/1     Terminating   0          3h19m
jaeger-744f6b7df7-xj6q7                  0/1     Terminating   0          165m
jaeger-744f6b7df7-zftbk                  0/1     Terminating   0          3h29m
media-frontend-59b6b7d96b-52vd7          0/1     Terminating   0          3h13m
media-frontend-59b6b7d96b-7qlwx          0/1     Pending       0          3m3s
media-frontend-59b6b7d96b-7vn7z          0/1     Terminating   0          138m
media-frontend-59b6b7d96b-f4tlz          0/1     Terminating   0          3h52m
media-frontend-59b6b7d96b-gdkbn          0/1     Terminating   0          3h34m
media-frontend-59b6b7d96b-hph8c          0/1     Terminating   0          3h47m
media-frontend-59b6b7d96b-jh745          0/1     Terminating   0          3h9m
media-frontend-59b6b7d96b-jhvsp          0/1     Terminating   0          148m
media-frontend-59b6b7d96b-lb47h          0/1     Terminating   0          3h29m
media-frontend-59b6b7d96b-mbnfs          0/1     Terminating   0          161m
media-frontend-59b6b7d96b-ml2gg          0/1     Terminating   0          3h42m
media-frontend-59b6b7d96b-r2ghr          0/1     Terminating   0          177m
media-frontend-59b6b7d96b-sds9b          0/1     Terminating   0          3h2m
media-frontend-59b6b7d96b-sf2kf          0/1     Terminating   0          143m
media-frontend-59b6b7d96b-vscvg          0/1     Terminating   0          3h23m
media-frontend-59b6b7d96b-vsl9p          0/1     Terminating   0          3h19m
media-frontend-59b6b7d96b-whswg          0/1     Terminating   0          165m
media-frontend-59b6b7d96b-z2zrj          0/1     Terminating   0          173m
media-frontend-59b6b7d96b-z9w5p          0/1     Terminating   0          156m
media-memcached-74df6744db-2x2qn         0/1     Terminating   0          3h13m
media-memcached-74df6744db-4sbv6         0/1     Terminating   0          156m
media-memcached-74df6744db-5fh44         0/1     Pending       0          3m3s
media-memcached-74df6744db-5z62p         0/1     Terminating   0          3h29m
media-memcached-74df6744db-6p7rn         0/1     Terminating   0          161m
media-memcached-74df6744db-6zkv7         0/1     Terminating   0          3h19m
media-memcached-74df6744db-7r2d4         0/1     Terminating   0          143m
media-memcached-74df6744db-8czqf         0/1     Terminating   0          3h2m
media-memcached-74df6744db-bx4ht         0/1     Terminating   0          138m
media-memcached-74df6744db-dplzd         0/1     Terminating   0          3h9m
media-memcached-74df6744db-fglxx         0/1     Terminating   0          148m
media-memcached-74df6744db-fx9dt         0/1     Terminating   0          3h23m
media-memcached-74df6744db-g86m6         0/1     Terminating   0          3h52m
media-memcached-74df6744db-gd4rp         0/1     Terminating   0          177m
media-memcached-74df6744db-nzs6n         0/1     Terminating   0          165m
media-memcached-74df6744db-t96zr         0/1     Terminating   0          3h47m
media-memcached-74df6744db-tghvl         0/1     Terminating   0          173m
media-memcached-74df6744db-vfdhb         0/1     Terminating   0          3h34m
media-memcached-74df6744db-w5cvg         0/1     Terminating   0          3h42m
media-mongodb-7c9d794f8f-2dhnz           0/1     Terminating   0          3h9m
media-mongodb-7c9d794f8f-2gcx2           0/1     Terminating   0          3h42m
media-mongodb-7c9d794f8f-55dcm           0/1     Terminating   0          3h23m
media-mongodb-7c9d794f8f-7696z           0/1     Pending       0          3m3s
media-mongodb-7c9d794f8f-9khtp           0/1     Terminating   0          173m
media-mongodb-7c9d794f8f-bkj5r           0/1     Terminating   0          161m
media-mongodb-7c9d794f8f-dxxbx           0/1     Terminating   0          3h29m
media-mongodb-7c9d794f8f-jdgrc           0/1     Terminating   0          3h47m
media-mongodb-7c9d794f8f-jkzzj           0/1     Terminating   0          148m
media-mongodb-7c9d794f8f-l5c7n           0/1     Terminating   0          177m
media-mongodb-7c9d794f8f-m6kvp           0/1     Terminating   0          3h13m
media-mongodb-7c9d794f8f-rwfzv           0/1     Terminating   0          3h34m
